"notetext_nchar_oi","Freq"
"
6. Esophageal ulceration",2
"
6. No documented CAD. Nuclear stress test [**4-21**]",2
"
7. [**1-/2145**]",2
"
7. [**11-28**] echo",2
"
7. CAD",2
"
7. chronic pain",2
"
7. CVA",2
"
7. DM2/prediabetic state",2
"
7. Hisrory of gastrointestinal bleed",2
"
8.  Anemia",2
"
8. [**2170**]",2
"
8. Chest CT ([**9-8**])",2
"
8. Musculoskeletal problems",2
"
8. Spinal stenosis",2
"
9) CAD s/p NSTEMIS, 2 LAD stents, CABG [**2164**]",2
"
and is on chronic narcotics. Oncologist",2
"
Anemia",2
"
Brief Hospital Course",2
"
CABG times 2, multiple PCI's as follows",2
"
Detailed cardiac history",2
"
does not have in records. Derm",2
"
Emphysema",2
"
from [**2124-10-19**]",2
"
History of gastrointestinal bleed",2
"
HISTORY OF PRESENT ILLNESS",2
"
Hospitalizations",2
"
infusion [**2103-9-18**]. ([**2107-12-27**]",2
"
Last cath in [**2-/2198**]",2
"
Last echo [**7-16**] w/ EF >55%, diastolic dysfunction. Holter [**2187**]",2
"
Line history",2
"
MEDICATIONS AT THE TIME OF ADMISSION",2
"
MEDICATIONS ON LAST DISCHARGE",2
"
MEDICATIONS ON TRANSFER FROM INTENSIVE CARE UNIT",2
"
MEDICATIONS ON TRANSFER FROM THE OUTSIDE HOSPITAL",2
"
MEDICATIONS ON TRANSFER TO SERVICE",2
"
MEDICATIONS PRIOR TO HOSPITALIZATION",2
"
MEDICINES",2
"
MEDICINES ON ADMISSION",2
"
Meds",2
"
Onc Hx",2
"
Oncological History",2
"
OUTPATIENT CARDIOLOGIST",2
"
over two years. [**4-21**]",2
"
Pacemaker/ICD placed",2
"
Past psychiatric history",2
"
Past surgical",2
"
PHYSICAL EXAM ON ADMISSION",2
"
PMHx",2
"
Prior treatment includes",2
"
PSxH",2
"
Psychiatric History",2
"
PSYCHIATRIC HISTORY",2
"
re-intubated. ESBL Klebsiella pna",2
"
Strokes",2
"
Surgical history",2
"
SURGICAL Hx",2
"
TREATMENT HISTORY",2
"
- [**2140-12-19**] TTE",3
"
- HOCM",3
"
- hypothyroidism",3
"
- Multiple episodes of line related bacteremia",3
"
- Pegylated interferon, ribavirin ([**2096**])",3
"
-Congestive Heart Failure",3
"
-Thoracic compression fractures",3
"
# Diabetes",3
"
# Systolic CHF",3
"
[**Name Initial (NameIs) 15372**]",3
"
3. CAD",3
"
3. UTI",3
"
5. Diabetes, HbA1c [**6-23**]",3
"
5. Recurrent UTIs",3
"
5. Squamous Cell Carcinoma of the Skin",3
"
7. History of GI bleeds",3
"
9)  CHF",3
"
9. CAD",3
"
All",3
"
aortic stenosisH",3
"
Cardiac cath [**2118**]",3
"
CARDIAC HISTORY",3
"
Coronary Artery Disease",3
"
GYN HISTORY",3
"
MEDICATIONS ON DISCHARGE",3
"
MEDICATIONS UPON TRANSFER",3
"
Onc History",3
"
Oncologic History",3
"
Oncology History",3
"
Past Oncologic history",3
"
Past Surgical history",3
"
Past Surgical Hx",3
"
PHYSICAL EXAMINATION ON PRESENTATION",3
"
PREVIOUS MICROBIOLOGY(selected positive results)",3
"
Psurg",3
"
PVD",3
"
REVIEW OF SYSTEMS",3
"
- Anemia",4
"
- Atrial fibrillation",4
"
- COPD",4
"
# CHF",4
"
**[**2135-12-17**]",4
"
10. [**Year (4 digits) **] [**3-5**]",4
"
10. ECHO [**3-6**]",4
"
13. OSA on BiPAP (I",4
"
ADMITTING MEDICATIONS",4
"
ALL",4
"
CAD",4
"
Cardiac",4
"
Medications",4
"
MEDICATIONS ON ARRIVAL",4
"
MEDICATIONS ON PRESENTATION",4
"
MEDS",4
"
PSurgH",4
"
# Idiopathic cardiomyopathy",5
"
20. Anemia - multifactorial",5
"
MEDICATIONS AS OUTPATIENT",5
"
MEDICATIONS UPON ADMISSION",5
"
Past Medical History",5
"
Past Oncologic History",5
"
PAST ONCOLOGIC HISTORY",5
"
Pertinent Results",5
"
Surgical History",5
"
2. Chronic renal failure",6
"
HOSPITAL COURSE",6
"
PCP",6
"
PHYSICAL EXAMINATION ON ADMISSION",6
"
SURGICAL HISTORY",6
"
Surgical Hx",6
"
CARDIAC RISK FACTORS",7
"
OUTPATIENT MEDICATIONS",7
"
# hx recent GI bleeds",8
"
PMH",9
"
1. CARDIAC RISK FACTORS",10
"
2. CKD/ESRD",10
"
Allergies",10
"
Other Past Medical History",10
"
Cardiac History",12
"
MEDICATIONS PRIOR TO ADMISSION",12
"
PREOPERATIVE MEDICATIONS",12
"
PSHx",12
"
ONCOLOGIC HISTORY",13
"
PHYSICAL EXAMINATION",13
"
PAST MEDICAL HISTORY",14
"
Family History",20
"
FAMILY HISTORY",20
"
Past surgical history",23
"
HOME MEDICATIONS",28
"
Physical Exam",29
"
MEDICATIONS AT HOME",44
"
MEDICATIONS ON TRANSFER",50
"
Cardiac Risk Factors",54
"
ADMISSION MEDICATIONS",56
"
SOCIAL HISTORY",106
"
PSH",123
"
MEDICATIONS",126
"
Past Surgical History",203
"
PAST SURGICAL HISTORY",328
"
MEDICATIONS ON ADMISSION",383
"
ALLERGIES",693
"
Social History",8365
